TRIPLEX DOMAIN FINDER

https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6451187/

export PATH="$HOME/.local/bin:$PATH"

TFO - “triplex-forming oligonucleotide”  for the part of a single-stranded nucleotide strand that is able to form such hydrogen bonds with the duplex. 
TTS - “triplex target site” refers to the polypurine·polypyrimidine tract of a duplex able to accommodate a TFO.

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed 

.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/
 -n 100 -l 10 -t -f control_inverse.bed

###### MAKING CONTROL_INVERSE.BED files

bedtools subtract -b ~/ctd_promoters/ctd_undeg.bed -a ~/hg38.size > ~/ctd_promoters/ctd_undeg_inverse.bed

bedtools subtract -b ~/ctd_promoters/ctd_unswitch.bed -a ~/hg38.size > ~/ctd_promoters/ctd_unswitch_inverse.bed

#bedtools subtract -a ~/hg38.size -b ~/ctd_promoters/ctd_unswitch_01.bed > ~/ctd_promoters/ctd_unswitch_01_inverse.bed

#bedtools subtract -a ~/hg38.size -b ~/ctd_promoters/ctd_unswitch_03.bed > ~/ctd_promoters/ctd_unswitch_03_inverse.bed

###### RGT-TDF COMMAND

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/ctd_deg -n 100 -l 10 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_result_01.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/ctd_switch_01_l_10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_result_03.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/ctd_switch_03_l_10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_result_01.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/ctd_result_01_l_10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_result_03.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/ctd_result_03_l_10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed


###### -l variations switch-nonswitch

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

