###### SETUP

http://ldicrocelab.crg.eu/05_Docs/standalone/setup.php

###### FILES FORMATES

http://ldicrocelab.crg.eu/05_Docs/standalone/formats.php

http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/

ChromInfo
wget "http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/chromInfo.txt.gz"

gzip -d chromInfo.txt.gz

RefGene
wget "http://hgdownload.soe.ucsc.edu/goldenPath/hg38/database/refGene.txt.gz"

gzip -d refGene.txt.gz

###### SUBSTRACT INPUT

??????
https://www.biostars.org/p/278159/

###### PRODUCE GENE PLOTS

http://ldicrocelab.crg.eu/05_Docs/standalone/produceGENEplots.php

bin/produceGENEplots -h
-u : Generate a uniform plot with Y axis in [0-1].

produceGENEplots [-bBfF <Rcolor>][-d][-g][-l <bp>][-s <reads>][-u][-w <bp>][-v][-x prefix][-h]
	<chrom_info> <refGene.txt> <SAM file> <targetGenes.txt> <name> <length>

bin/produceGENEplots -v -u -x ../seqcode_output/experiment ../ChromInfo.txt ../refGene.txt ../chip_data/sambamba/C-00.bam ../expr_refseq/all.txt X  2000



###### ALL GENES

bin/produceGENEplots -v -u -x ~/seqcode_output/experiment ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-1_.bam ~/expr_refseq/all.txt FGD5-AS1_04_H3K9ac 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-2_.bam ~/expr_refseq/all.txt FGD5-AS1_AD03_H3K9ac 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-3_.bam ~/expr_refseq/all.txt EMX2OS_AD02_H3K9ac 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-4_.bam ~/expr_refseq/all.txt EMX2OS_AD04_H3K9ac 2000
bin/produceGENEplots -v -u -x ~/seqcode_output/experiment ~/ChromInfo.txt ~/refGene.txt ~/chip_data/sambamba/C-5_.bam ~/expr_refseq/all.txt AC005592.2_02_H3K9me3 2000
